PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0128-8465,0sio970@comcast.gov,2,강릉,청소년,출장,15,관리자,2등급,20210929,"M",015-0128-8465,0shuw7fpvmzjseiv1h@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000070132,78,85,합격,N,"컬링"
015-0128-9400,0sjlb4w@charter.com,2,강릉,청소년,출장,14,관리자,3등급,20210929,"F",015-0128-9400,0sio970@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000070627,72,74,합격,N,"승마"
015-0129-0466,0skg1bqjpo9o98a103@hotmail.org,2,강릉,청소년,출장,15,관리자,참가증,20210929,"F",015-0129-0466,0sjlb4w@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000070738,88,85,합격,N,"럭비"
015-0129-1080,0sl6trx7g53yu@verizon.com,2,강릉,청소년,출장,14,관리자,참가증,20210929,"M",015-0129-1080,0skg1bqjpo9o98a103@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000072272,47,55,불합격,N,"축구"
015-0129-1683,0sm0d@outlook.com,3,남구(울산),성인,일반,28,관리자,3등급,20210929,"M",015-0129-1683,0sl6trx7g53yu@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000072330,89,87,합격,N,"역도"
015-0129-2554,0smu9mdf72@gmail.com,2,증평,청소년,일반,18,관리자,2등급,20210929,"F",015-0129-2554,0sm0d@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000072403,93,70,합격,N,"배드민턴"
015-0129-4019,0snszwdpo4@yahoo.net,1,계룡,성인,일반,44,관리자,참가증,20210916,"M",015-0129-4019,0smu9mdf72@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000072709,0,80,불합격,N,"수영"
015-0129-4914,0son1@gmail.com,1,화성,성인,일반,42,관리자,참가증,20210916,"F",015-0129-4914,0snszwdpo4@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000072801,87,67,불합격,N,"축구"
015-0129-5997,0sp5wlag288tgamyo@charter.com,1,KSPO송파,청소년,일반,18,관리자,참가증,20210916,"F",015-0129-5997,0son1@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000073105,65,77,불합격,N,"보치아"
015-0129-7144,0sq6dsowzmgwe6smw0w@gmail.net,1,서구(광주),성인,일반,22,관리자,참가증,20210916,"F",015-0129-7144,0sp5wlag288tgamyo@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000073289,66,64,불합격,N,"테니스"
015-0129-8254,0sqsmtkjgg@comcast.gov,1,광산,성인,일반,20,관리자,2등급,20210916,"M",015-0129-8254,0sq6dsowzmgwe6smw0w@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000073469,92,89,합격,N,"배드민턴"
015-0129-9029,0srk7gtyqq7u@hotmail.org,1,광산,성인,일반,23,관리자,참가증,20210916,"M",015-0129-9029,0sqsmtkjgg@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000073481,84,93,합격,N,"수영"
015-0130-0140,0ss9ns5glnamzg@comcast.org,4,세종,성인,일반,23,관리자,참가증,20210916,"M",015-0130-0140,0srk7gtyqq7u@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000073689,81,79,합격,N,"태권도"
015-0130-1631,0st7ktyd@charter.net,3,서초,성인,일반,58,관리자,1등급,20210916,"M",015-0130-1631,0ss9ns5glnamzg@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000073725,68,87,불합격,N,"배구"
015-0130-2808,0su3@frontier.com,2,동작,성인,일반,22,관리자,참가증,20210916,"M",015-0130-2808,0st7ktyd@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000073865,66,70,불합격,N,"골볼"
015-0130-4256,0sv0z85t6cqno09@comcast.com,1,KSPO광주,성인,일반,22,관리자,참가증,20210916,"M",015-0130-4256,0su3@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000074095,94,87,합격,N,"수영"
015-0130-5492,0svnvmikmakryn3@frontier.gov,1,증평,성인,일반,52,관리자,3등급,20210916,"M",015-0130-5492,0sv0z85t6cqno09@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000074137,64,76,불합격,N,"배구"
015-0130-7071,0swl6cmq9wwr396bqzxi@charter.net,2,양평,성인,일반,25,관리자,3등급,20210916,"F",015-0130-7071,0svnvmikmakryn3@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000074676,70,91,합격,N,"보치아"
015-0130-8482,0sxc3@frontier.net,4,춘천,성인,일반,43,관리자,3등급,20210916,"F",015-0130-8482,0swl6cmq9wwr396bqzxi@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000074910,87,73,합격,N,"배구"
015-0130-9576,0sy2e@verizon.net,1,사상,성인,일반,24,관리자,참가증,20210916,"M",015-0130-9576,0sxc3@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000075002,81,79,합격,N,"육상"
015-0131-0542,0syqc8f9sd0tuotaw@yahoo.net,4,남구(부산),성인,일반,23,관리자,3등급,20210916,"M",015-0131-0542,0sy2e@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000075222,69,79,불합격,N,"배구"
015-0131-1663,0szolklm63@hotmail.gov,1,영동,성인,출장,20,관리자,2등급,20210916,"F",015-0131-1663,0syqc8f9sd0tuotaw@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000075322,63,61,불합격,N,"배구"
015-0131-2304,0t0ky@yahoo.net,1,의정부,청소년,일반,18,관리자,참가증,20210916,"F",015-0131-2304,0szolklm63@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000075670,0,0,,N,"승마"
015-0131-3664,0t1l4xzzp@hotmail.org,1,달서,성인,일반,22,인바디,3등급,20210916,"F",015-0131-3664,0t0ky@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000076001,50,74,불합격,N,"보치아"
015-0131-4569,0t2hspnfrsq1d@gmail.com,2,달서,성인,일반,22,인바디,3등급,20210916,"F",015-0131-4569,0t1l4xzzp@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000076055,68,57,불합격,N,"역도"
015-0131-5797,0t3b3aqpk@gmail.org,3,경산,성인,일반,20,관리자,참가증,20210916,"F",015-0131-5797,0t2hspnfrsq1d@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000076374,67,84,불합격,N,"축구"
015-0131-6935,0t452ege85gqx@frontier.gov,1,원주,유소년,출장,12,관리자,참가증,20210915,"F",015-0131-6935,0t3b3aqpk@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000078598,95,95,합격,N,"론볼"
015-0131-7733,0t52s8wdr9dgo0@outlook.net,1,원주,유소년,출장,12,관리자,3등급,20210915,"M",015-0131-7733,0t452ege85gqx@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000079025,83,77,합격,N,"농구"
015-0131-9095,0t61eb0uw43@yahoo.org,1,원주,유소년,출장,11,관리자,참가증,20210914,"M",015-0131-9095,0t52s8wdr9dgo0@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000079982,71,81,합격,N,"탁구"
015-0132-0033,0t72boo3v2yc50m6fzo@verizon.net,1,원주,유소년,출장,11,관리자,참가증,20210914,"M",015-0132-0033,0t61eb0uw43@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000080376,69,79,불합격,N,"배드민턴"
015-0132-1192,0t7@outlook.net,1,세종,성인,일반,43,관리자,참가증,20210916,"M",015-0132-1192,0t72boo3v2yc50m6fzo@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000081234,81,56,불합격,N,"수영"
015-0132-2382,0t8g5jrsism3@gmail.org,1,증평,성인,일반,29,관리자,3등급,20210916,"M",015-0132-2382,0t7@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000081666,71,85,합격,N,"골볼"
015-0132-3163,0t9ex3whrtzmxxf@frontier.org,1,고양,성인,일반,21,관리자,참가증,20210916,"M",015-0132-3163,0t8g5jrsism3@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000082202,84,77,합격,N,"배드민턴"
015-0132-4431,0tab7orrbdiyu5j46m@comcast.com,2,의정부,성인,일반,22,관리자,참가증,20210916,"F",015-0132-4431,0t9ex3whrtzmxxf@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000083238,68,90,불합격,N,"배드민턴"
015-0132-4978,0tay8hqtsfbr@charter.net,1,남구(부산),성인,일반,25,관리자,참가증,20210916,"M",015-0132-4978,0tab7orrbdiyu5j46m@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000083316,77,73,합격,N,"태권도"
015-0132-5826,0tbo8j@verizon.net,1,경산,성인,일반,43,관리자,2등급,20210916,"F",015-0132-5826,0tay8hqtsfbr@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000083561,0,0,,N,"육상"
015-0132-6573,0t@charter.com,1,춘천,성인,일반,43,관리자,참가증,20210916,"F",015-0132-6573,0tbo8j@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000083774,73,77,합격,N,"태권도"
015-0132-7425,0td56jtygh8e00m@yahoo.gov,1,원주,유소년,출장,12,관리자,3등급,20210914,"M",015-0132-7425,0t@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000084013,0,0,,N,"역도"
015-0132-8867,0tdzrmml6j35h3u87v@charter.net,1,서초,노인,출장,67,관리자,참가증,20210909,"M",015-0132-8867,0td56jtygh8e00m@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000084092,63,91,불합격,N,"탁구"
015-0132-9765,0teswpszu@verizon.com,2,세종,노인,출장,71,관리자,2등급,20210909,"F",015-0132-9765,0tdzrmml6j35h3u87v@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000084264,77,79,합격,N,"골볼"
015-0133-0926,0tfm87zhcnzfbyb@gmail.gov,1,동작,성인,일반,23,관리자,3등급,20210909,"F",015-0133-0926,0teswpszu@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000084671,0,89,불합격,N,"수영"
015-0133-1897,0tg@charter.com,2,세종,노인,출장,76,관리자,참가증,20210909,"F",015-0133-1897,0tfm87zhcnzfbyb@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000084789,82,76,합격,N,"태권도"
015-0133-2653,0tgwk68tftdx043pjc@yahoo.com,5,의정부,청소년,일반,18,관리자,참가증,20210909,"M",015-0133-2653,0tg@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000085096,55,69,불합격,N,"축구"
015-0133-3503,0thm1g@frontier.com,2,세종,노인,출장,81,관리자,3등급,20210909,"F",015-0133-3503,0tgwk68tftdx043pjc@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000085634,81,55,불합격,N,"수영"
015-0133-4312,0ti7ydcgxkov3@outlook.net,1,서초,노인,출장,72,관리자,참가증,20210909,"F",015-0133-4312,0thm1g@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000085675,75,74,합격,N,"테니스"
015-0133-5146,0tiv0ap@hotmail.com,1,서초,노인,출장,68,관리자,참가증,20210909,"M",015-0133-5146,0ti7ydcgxkov3@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000085901,57,73,불합격,N,"탁구"
015-0133-5991,0tjofca18zu@charter.org,2,서초,노인,출장,73,관리자,3등급,20210909,"F",015-0133-5991,0tiv0ap@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000085922,0,0,불합격,N,"수영"
015-0133-6772,0tkhbth54m@outlook.org,1,무안,성인,출장,24,관리자,참가증,20210909,"M",015-0133-6772,0tjofca18zu@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000086022,80,76,합격,N,"골볼"
015-0133-7965,0tlboi1bive8pw8@verizon.org,1,무안,성인,출장,50,관리자,참가증,20210909,"M",015-0133-7965,0tkhbth54m@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000086056,76,57,불합격,N,"축구"
015-0133-9008,0tlzl3j90xqjder3@frontier.gov,1,창원마산회원,성인,출장,22,관리자,3등급,20210909,"M",015-0133-9008,0tlboi1bive8pw8@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000086258,60,71,불합격,N,"컬링"
015-0134-0422,0tmwel5es@gmail.org,1,증평,청소년,출장,14,관리자,참가증,20210901,"M",015-0134-0422,0tlzl3j90xqjder3@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000086799,87,81,합격,N,"보치아"
015-0134-1244,0tnmp3x7@frontier.com,1,창원마산회원,성인,출장,21,관리자,참가증,20210909,"M",015-0134-1244,0tmwel5es@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000087224,79,98,합격,N,"축구"
015-0134-1961,0tof23ed1fpwipa@gmail.com,1,나주,성인,출장,45,관리자,참가증,20210909,"M",015-0134-1961,0tnmp3x7@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000087258,0,0,불합격,N,"보치아"
015-0134-2777,0tp739o88ra@frontier.com,1,나주,성인,출장,50,관리자,참가증,20210909,"M",015-0134-2777,0tof23ed1fpwipa@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000087593,73,75,합격,N,"역도"
015-0134-3726,0tq1n@charter.com,1,나주,성인,출장,30,관리자,3등급,20210909,"F",015-0134-3726,0tp739o88ra@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000087938,83,46,불합격,N,"역도"
015-0134-4619,0tr5xosgw5cs@frontier.net,3,영동,청소년,출장,16,관리자,참가증,20210909,"M",015-0134-4619,0tq1n@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000088492,99,96,합격,N,"탁구"
015-0134-5454,0trx3qa@frontier.net,3,영동,청소년,출장,16,관리자,1등급,20210909,"M",015-0134-5454,0tr5xosgw5cs@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000088499,99,97,합격,N,"탁구"
015-0134-6212,0tso8l3m91ykr@yahoo.gov,2,강릉,성인,출장,21,관리자,2등급,20210909,"F",015-0134-6212,0trx3qa@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000088655,83,81,합격,N,"유도"
015-0139-6331,0uxatzxl@outlook.net,1,계룡,성인,일반,21,관리자,3등급,20210909,"M",015-0139-6331,0tso8l3m91ykr@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000089297,70,64,불합격,N,"역도"
015-0134-6779,0ttd0luct8ssjtlh9qoj@frontier.net,4,창원마산회원,노인,출장,75,관리자,3등급,20210907,"F",015-0134-6779,0uxatzxl@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000089321,79,76,합격,N,"골볼"
015-0134-7448,0tuadpt1rl6@gmail.gov,1,계룡,성인,일반,22,관리자,참가증,20210909,"M",015-0134-7448,0ttd0luct8ssjtlh9qoj@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000089452,73,67,불합격,N,"역도"
015-0134-8668,0tv2bpjnws6ldqc@yahoo.org,4,창원마산회원,노인,출장,71,관리자,1등급,20210907,"M",015-0134-8668,0tuadpt1rl6@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000089567,81,87,합격,N,"배구"
015-0134-9426,0tvp0qln7n4rx7ru7@frontier.net,1,서초,노인,출장,72,관리자,참가증,20210909,"M",015-0134-9426,0tv2bpjnws6ldqc@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000089614,74,86,합격,N,"태권도"
015-0135-0465,0twgu5t@gmail.org,1,수원,성인,일반,31,관리자,참가증,20210909,"F",015-0135-0465,0tvp0qln7n4rx7ru7@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000089940,73,93,합격,N,"배구"
015-0135-1232,0txfm@outlook.org,1,사상,성인,일반,19,관리자,참가증,20210909,"M",015-0135-1232,0twgu5t@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000089997,59,87,불합격,N,"역도"
015-0135-2006,0ty6oj@frontier.net,3,서초,노인,출장,75,관리자,참가증,20210909,"F",015-0135-2006,0txfm@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000090082,81,73,합격,N,"골볼"
015-0135-3048,0tyulknyjk5@verizon.com,2,서초,노인,출장,77,관리자,3등급,20210909,"F",015-0135-3048,0ty6oj@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000090424,73,74,합격,N,"역도"
015-0135-4097,0tzl54aqeu4qzscsq73x@hotmail.org,2,세종,노인,출장,66,관리자,참가증,20210909,"F",015-0135-4097,0tyulknyjk5@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000090466,88,84,합격,N,"농구"
015-0135-4689,0u0jdrapk0t46@gmail.com,1,세종,노인,출장,74,관리자,2등급,20210909,"F",015-0135-4689,0tzl54aqeu4qzscsq73x@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000090486,70,49,불합격,N,"역도"
015-0135-5644,0u13tfu1s33nuq3px@outlook.com,2,서구(광주),청소년,출장,17,관리자,3등급,20210909,"M",015-0135-5644,0u0jdrapk0t46@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000090780,75,72,합격,N,"태권도"
015-0135-6980,0u1u6y2srewpxj4@hotmail.org,1,서초,노인,출장,85,관리자,1등급,20210909,"F",015-0135-6980,0u13tfu1s33nuq3px@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000090999,71,84,합격,N,"배구"
015-0135-7743,0u2xyuccy26bab0uz@charter.org,2,서구(광주),청소년,출장,17,관리자,2등급,20210909,"M",015-0135-7743,0u1u6y2srewpxj4@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000091278,63,48,불합격,N,"역도"
015-0135-8808,0u3po@charter.com,1,서구(광주),청소년,출장,16,관리자,참가증,20210909,"M",015-0135-8808,0u2xyuccy26bab0uz@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000091476,87,55,불합격,N,"보치아"
015-0135-9928,0u4@outlook.net,2,서구(광주),청소년,출장,17,관리자,3등급,20210909,"M",015-0135-9928,0u3po@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000091835,0,0,불합격,N,"유도"
015-0136-1323,0u5d8c@gmail.com,3,수원,성인,일반,23,관리자,3등급,20210901,"F",015-0136-1323,0u4@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000091939,79,55,불합격,N,"펜싱"
015-0136-2645,0u6elgq2pf@comcast.com,1,증평,청소년,출장,16,관리자,참가증,20210901,"M",015-0136-2645,0u5d8c@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000092119,87,90,합격,N,"배구"
015-0136-3707,0u772tqrdqx8izsutjn@hotmail.com,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-3707,0u6elgq2pf@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000092229,87,88,합격,N,"론볼"
015-0136-4763,0u81i0073bifsif@yahoo.org,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-4763,0u772tqrdqx8izsutjn@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000092371,64,70,불합격,N,"골볼"
015-0136-5690,0u8y47yvkecvh47@hotmail.com,1,증평,청소년,출장,15,관리자,3등급,20210901,"M",015-0136-5690,0u81i0073bifsif@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000092390,95,90,합격,N,"론볼"
015-0136-6613,0u9u@frontier.gov,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-6613,0u8y47yvkecvh47@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000092629,79,85,합격,N,"펜싱"
015-0136-7758,0uafk98rut0a5cpy26x@comcast.org,1,고양,성인,일반,22,관리자,2등급,20210901,"F",015-0136-7758,0u9u@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000093165,75,75,합격,N,"골볼"
015-0136-9026,0ub90bzr1nilex58y8je@comcast.net,5,의정부,청소년,일반,18,관리자,3등급,20210901,"M",015-0136-9026,0uafk98rut0a5cpy26x@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000093225,69,67,불합격,N,"배구"
015-0136-9945,0ubvcptgu6bd@comcast.gov,1,증평,청소년,출장,15,관리자,3등급,20210901,"M",015-0136-9945,0ub90bzr1nilex58y8je@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000093293,85,71,합격,N,"수영"
015-0137-1307,0ucr1f8psr0o2tlj86d7@comcast.org,1,증평,청소년,출장,14,관리자,참가증,20210901,"M",015-0137-1307,0ubvcptgu6bd@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000093448,65,81,불합격,N,"탁구"
015-0137-2492,0udfd@frontier.net,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0137-2492,0ucr1f8psr0o2tlj86d7@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000093896,71,69,불합격,N,"배구"
015-0137-3636,0ue7pqnvfnjy3xacq30@frontier.gov,1,증평,청소년,출장,14,관리자,참가증,20210901,"M",015-0137-3636,0udfd@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000093945,0,0,,N,"수영"
015-0137-4492,0uffg9xjsqo2n@verizon.org,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0137-4492,0ue7pqnvfnjy3xacq30@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000093969,73,78,합격,N,"골볼"
015-0137-5425,0ug@charter.org,40,달서,성인,일반,46,인바디,3등급,20210901,"F",015-0137-5425,0uffg9xjsqo2n@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000093981,84,84,합격,N,"태권도"
015-0137-6540,0uh5hhsgs2da@verizon.gov,1,남구(울산),성인,일반,25,관리자,참가증,20210901,"M",015-0137-6540,0ug@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000094478,81,85,합격,N,"골볼"
015-0137-7587,0ui1duy4ayw5a3@comcast.org,1,창원마산회원,성인,일반,19,관리자,1등급,20210901,"F",015-0137-7587,0uh5hhsgs2da@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000094623,65,64,불합격,N,"역도"
015-0137-8334,0uizkud3k5mvc@comcast.org,3,군산,청소년,일반,18,관리자,2등급,20210901,"F",015-0137-8334,0ui1duy4ayw5a3@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000094847,83,65,불합격,N,"볼링"
015-0137-9535,0ujmlr8vkp0uwi@outlook.com,1,광산,성인,일반,29,관리자,3등급,20210901,"F",015-0137-9535,0uizkud3k5mvc@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000094953,68,69,불합격,N,"배구"
015-0138-0608,0uk9f@hotmail.org,2,순천,성인,일반,30,인바디,참가증,20210901,"M",015-0138-0608,0ujmlr8vkp0uwi@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000094973,83,79,합격,N,"펜싱"
015-0138-1608,0uku4s@hotmail.gov,3,순천,성인,일반,51,인바디,참가증,20210901,"F",015-0138-1608,0uk9f@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000095025,56,30,불합격,N,"역도"
015-0138-2344,0ulpxiob17s@frontier.gov,1,서구(광주),노인,출장,68,관리자,3등급,20210901,"F",015-0138-2344,0uku4s@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000095032,69,65,불합격,N,"보치아"
015-0138-3642,0um@hotmail.gov,2,사상,청소년,일반,18,인바디,3등급,20210901,"F",015-0138-3642,0ulpxiob17s@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000095034,92,94,합격,N,"배드민턴"
015-0138-4393,0unfyum845io4gkol9st@yahoo.com,2,영암,청소년,일반,18,관리자,참가증,20210901,"M",015-0138-4393,0um@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000095070,75,77,합격,N,"골볼"
015-0138-5821,0uoa04hyv41305cntwu@charter.com,2,군산,성인,일반,19,관리자,참가증,20210901,"M",015-0138-5821,0unfyum845io4gkol9st@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000095161,73,87,합격,N,"배구"
015-0138-6583,0up0vrr4ii@charter.com,1,고양,성인,일반,20,관리자,참가증,20210901,"M",015-0138-6583,0uoa04hyv41305cntwu@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000095165,72,69,불합격,N,"배구"
015-0138-7504,0uq1w2z3h@verizon.net,1,서구(광주),노인,출장,71,관리자,참가증,20210901,"F",015-0138-7504,0up0vrr4ii@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000095226,84,95,합격,N,"배구"
015-0138-8390,0uqvtw37dzifys2en0@outlook.com,1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0138-8390,0uq1w2z3h@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000095232,76,95,합격,N,"요트"
015-0138-9418,0uriwg6k3jyqt0@gmail.org,3,KSPO광주,성인,출장,53,관리자,참가증,20210911,"F",015-0138-9418,0uqvtw37dzifys2en0@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000095520,72,78,합격,N,"승마"
015-0139-0610,0usjjptwjq8@charter.net,1,세종,유소년,일반,12,관리자,참가증,20210911,"M",015-0139-0610,0uriwg6k3jyqt0@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000095532,71,64,불합격,N,"배구"
015-0139-1550,0ut8p7icwvkuvfs4ht6@hotmail.net,2,순천,청소년,일반,18,인바디,3등급,20210911,"F",015-0139-1550,0usjjptwjq8@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000095649,46,61,불합격,N,"보치아"
015-0139-2507,0uua6icjiqe9oqs2itbj@yahoo.gov,1,전주,청소년,일반,14,인바디,2등급,20210911,"F",015-0139-2507,0ut8p7icwvkuvfs4ht6@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000095818,77,81,합격,N,"골볼"
015-0139-3552,0uuwizlzvlqq2vukmt2@hotmail.net,1,사하,성인,일반,48,관리자,2등급,20210911,"M",015-0139-3552,0uua6icjiqe9oqs2itbj@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000095970,61,67,불합격,N,"보치아"
015-0139-4266,0uvmdi@verizon.gov,3,스포원(금정),성인,일반,26,관리자,참가증,20210911,"M",015-0139-4266,0uuwizlzvlqq2vukmt2@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000095980,67,86,불합격,N,"승마"
015-0139-5543,0uwkk3upxqg9b0ji@yahoo.net,1,남원,성인,일반,27,관리자,2등급,20210911,"F",015-0139-5543,0uvmdi@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000096011,80,71,합격,N,"태권도"
015-0099-6647,0m4equkvq@gmail.com,3,연제,청소년,일반,18,관리자,2등급,20210911,"M",015-0099-6647,0uwkk3upxqg9b0ji@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000096181,69,76,불합격,N,"승마"
015-0099-7708,0m5bt7ce2xa13t0y88x8@frontier.com,1,서구(대전),성인,일반,19,관리자,참가증,20210911,"F",015-0099-7708,0m4equkvq@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000096199,0,0,불합격,N,"수영"
015-0099-8738,0m5u1t6@comcast.gov,1,목포,성인,일반,23,관리자,2등급,20210911,"F",015-0099-8738,0m5bt7ce2xa13t0y88x8@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000096207,77,91,합격,N,"조정"
015-0099-9985,0m6j@hotmail.net,2,순천,청소년,일반,17,인바디,3등급,20210911,"F",015-0099-9985,0m5u1t6@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000096262,73,75,합격,N,"배구"
015-0100-0821,0m7bgg0vo86zr7z@verizon.com,1,고양,성인,일반,54,관리자,참가증,20210911,"F",015-0100-0821,0m6j@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000096324,71,81,합격,N,"배구"
